application_acchievemnts       application_position         
application_closecontact       application_qualification    
application_computerknowledge  application_skill            
application_courses            auth_group                   
application_drivinglicense     auth_group_permissions       
application_experience         auth_permission              
application_inqueries          auth_user                    
application_jobapp             auth_user_groups             
application_jobapplication     auth_user_user_permissions   
application_jobdetails         django_admin_log             
application_lang               django_content_type          
application_langexam           django_migrations            
application_person             django_session               
application_acchievemnts       application_position         
application_closecontact       application_qualification    
application_computerknowledge  application_skill            
application_courses            auth_group                   
application_drivinglicense     auth_group_permissions       
application_experience         auth_permission              
application_inqueries          auth_user                    
application_jobapp             auth_user_groups             
application_jobapplication     auth_user_user_permissions   
application_jobdetails         django_admin_log             
application_lang               django_content_type          
application_langexam           django_migrations            
application_person             django_session               
application_acchievemnts       application_position         
application_closecontact       application_qualification    
application_computerknowledge  application_skill            
application_courses            auth_group                   
application_drivinglicense     auth_group_permissions       
application_experience         auth_permission              
application_inqueries          auth_user                    
application_jobapp             auth_user_groups             
application_jobapplication     auth_user_user_permissions   
application_jobdetails         django_admin_log             
application_lang               django_content_type          
application_langexam           django_migrations            
application_person             django_session               
